,id,X_IMAGE,Y_IMAGE,ra,dec,z_use,f_F814W,f_F606W,f_F435W,e_F814W,e_F606W,e_F435W,mag_F814W,band,xl,yl,mag_AB_F814w
9379,20069,9767.207870118847,3296.6589565688487,3.5394930000000002,-30.411329,0.3177,211.34900000000002,101.271,23.1555,1.39247,0.572749,0.974601,19.187499506747443,bcg,293.0162361035654,98.89976869706545,19.187499506747443
9381,20071,8244.736504263883,7497.129808467229,3.554215,-30.376329,0.3093,1291.33,574.571,105.62100000000001,9.611880000000001,5.04079,3.43192,17.222406898468186,bcg,247.34209512791648,224.91389425401687,17.222406898468186
9380,20070,8241.037142812296,6806.77259572671,3.554249,-30.382082,0.3098,455.70099999999996,203.09599999999998,38.9496,8.23597,2.7629099999999998,3.27631,18.353300045978564,bcg,247.23111428436889,204.2031778718013,18.353300045978564
7002,7003,8122.492140273873,6499.506591907464,3.5553934000000003,-30.3846428,0.3007,71.7372,33.5781,6.65826,0.135402,0.0361812,0.0314527,20.360638946076552,f814w,243.67476420821617,194.98519775722392,20.360638946076552
8360,8361,8095.372138838405,8094.812798784864,3.5556592000000005,-30.371348600000005,0.3066,103.12299999999999,45.3783,8.13875,0.390623,0.0499464,0.061311300000000006,19.96661115301139,f814w,242.86116416515213,242.8443839635459,19.96661115301139
6889,6890,8025.479654629085,6215.574342414834,3.5563298999999997,-30.3870091,0.3115,135.184,62.3155,12.2128,0.217754,0.044488099999999996,0.0340171,19.672686768081174,f814w,240.76438963887256,186.46723027244502,19.672686768081174
9378,20068,7947.059745324248,3364.1719983017156,3.5570809999999997,-30.410771,0.3057,191.957,90.588,19.7372,1.52093,0.592771,0.8344379999999999,19.291990115144866,bcg,238.41179235972743,100.92515994905146,19.291990115144866
703,704,7885.409624577218,2141.820846667044,3.557674,-30.420957399999995,0.3084,161.915,80.3476,25.5648,1.04911,0.157723,0.22820300000000002,19.476782289551593,f814w,236.56228873731652,64.25462540001132,19.476782289551593
6252,6253,7638.162510594417,5936.41884821838,3.5600709999999998,-30.389336100000005,0.2909,31.0165,15.8406,3.7443400000000002,0.146053,0.0317551,0.0296947,21.271018027302645,f814w,229.1448753178325,178.0925654465514,21.271018027302645
8029,8030,7654.73572848687,7321.13971609854,3.5599137,-30.3777967,0.3229,283.677,129.825,33.58,0.735268,0.09716269999999999,0.104423,18.86793968640047,f814w,229.64207185460612,219.6341914829562,18.86793968640047
8061,8062,7589.226278780192,7629.179861764819,3.5605471,-30.3752298,0.3165,111.075,46.3551,7.71661,0.36489499999999997,0.0409098,0.0440663,19.88595919521773,f814w,227.67678836340576,228.87539585294456,19.88595919521773
8882,8883,7546.327356181155,9035.692425436173,3.5609642,-30.3635089,0.306,552.113,251.58900000000003,46.3328,1.03863,0.13911800000000002,0.144327,18.144930067207632,f814w,226.38982068543464,271.0707727630852,18.144930067207632
3854,3855,7385.899741237594,4368.94682921901,3.5625052000000004,-30.4023988,0.3025,111.98299999999999,49.2608,8.78186,0.13103199999999998,0.0366345,0.027265699999999997,19.87711975507826,f814w,221.5769922371278,131.0684048765703,19.87711975507826
8887,8888,7128.420123727081,8655.3660809201,3.5649998,-30.3666789,0.3051,416.975,176.592,28.5937,1.29196,0.09569810000000001,0.0918397,18.449724956615494,f814w,213.8526037118124,259.66098242760296,18.449724956615494
9382,20072,7108.195740952415,9202.915782750753,3.565196,-30.362115999999997,0.3067,267.70599999999996,120.514,24.5772,1.1276700000000002,0.945823,0.5212289999999999,18.93085473753799,bcg,213.24587222857244,276.08747348252257,18.93085473753799
9369,20059,7071.3723493443285,6204.249582867374,3.565547,-30.387105,0.2991,110.927,55.1203,11.8614,0.344713,0.188243,0.203666,19.88740683066344,bcg,212.14117048032986,186.1274874860212,19.88740683066344
8813,8814,7083.548030843339,8787.012649283031,3.5654334000000003,-30.365581899999995,0.2989,338.958,144.531,23.7354,0.754175,0.0694764,0.0636846,18.674635278815803,f814w,212.50644092530015,263.6103794784909,18.674635278815803
7380,7381,7092.394270658278,6703.684987937962,3.5653447,-30.382943,0.303,84.8061,37.0928,6.59183,0.22655999999999998,0.0276184,0.0207346,20.178932270859967,f814w,212.77182811974833,201.11054963813888,20.178932270859967
8354,8355,6870.217172991998,7829.505773908957,3.5674925,-30.3735614,0.2654,110.656,57.7119,13.214,0.818851,0.0752643,0.0880562,19.890062581855474,f814w,206.10651518975993,234.88517321726872,19.890062581855474
9087,9088,6789.7012815649105,9643.839473866832,3.5682726000000002,-30.358441999999997,0.3094,113.40799999999999,52.3541,10.7139,0.889842,0.07157260000000001,0.08771389999999998,19.863390771162702,f814w,203.69103844694732,289.315184216005,19.863390771162702
7181,7182,6676.941989967404,6544.813681240883,3.5693578,-30.3842674,0.2961,53.7366,40.1151,20.0911,0.168186,0.046150800000000006,0.0439955,20.674324538837464,f814w,200.3082596990221,196.3444104372265,20.674324538837464
8872,8873,6610.602342853021,9153.146150861196,3.5700017,-30.362531300000004,0.2993,96.5338,43.1542,7.9839899999999995,0.29569,0.038816500000000004,0.041902499999999995,20.03830149427432,f814w,198.3180702855906,274.59438452583584,20.03830149427432
9352,20042,6592.7300947935755,6282.072028933729,3.5701709999999998,-30.386457,0.2965,182.18599999999998,84.3379,17.3931,1.8583,1.09336,0.468625,19.348712498105037,bcg,197.78190284380725,188.46216086801186,19.348712498105037
8693,8694,6566.787916179916,8391.741003608611,3.5704239999999996,-30.368876399999998,0.3076,309.795,130.503,21.1951,0.6638930000000001,0.06841860000000001,0.0643005,18.77231398976299,f814w,197.00363748539746,251.75223010825832,18.77231398976299
722,723,6468.781804000053,1916.8928808752362,3.5713638,-30.422833699999998,0.303,97.5793,46.8367,9.84216,0.160376,0.033077499999999996,0.0245087,20.026605754225802,f814w,194.06345412000158,57.50678642625709,20.026605754225802
9337,20027,6454.899762821888,5803.887800393058,3.5715019999999997,-30.390441999999997,0.2966,106.973,51.174,11.3589,0.775229,0.398574,0.24983200000000003,19.926814561177224,bcg,193.6469928846566,174.11663401179172,19.926814561177224
9360,20050,6253.80995808255,7303.661705286857,3.573446,-30.377944,0.3113,54.8727,25.6522,6.17596,0.6546810000000001,0.436579,0.200942,20.651609174767138,bcg,187.6142987424765,219.1098511586057,20.651609174767138
9377,20067,6247.63091014603,1912.6769380684373,3.5735010000000003,-30.422869,0.3188,189.43200000000002,84.6899,16.5726,1.23292,0.811451,0.502579,19.306366638707573,bcg,187.4289273043809,57.38030814205312,19.306366638707573
9335,20025,6201.72873010706,3596.7562127272313,3.573946,-30.408834999999996,0.314,150.127,67.9292,13.8261,2.21523,1.15814,0.46127799999999997,19.558852984639902,bcg,186.0518619032118,107.90268638181693,19.558852984639902
7511,7512,6156.171673868295,6618.843192291762,3.5743886,-30.383650899999996,0.2616,213.495,94.0109,17.4659,0.07231760000000001,0.068517,0.05207719999999999,19.176530728972534,f160w,184.68515021604884,198.56529576875283,19.176530728972534
9334,20024,6102.88808582895,4850.159973653419,3.574902,-30.398390000000003,0.3174,189.13299999999998,81.5973,15.0268,2.06756,1.01519,0.515243,19.308081721679997,bcg,183.0866425748685,145.50479920960257,19.308081721679997
9376,20066,6087.7092268096485,1255.8104107739255,3.575046,-30.428342999999998,0.317,365.545,165.08900000000003,31.8759,5.26622,2.17504,0.339927,18.59264788022145,bcg,182.63127680428946,37.67431232321776,18.59264788022145
9359,20049,6084.3486027588215,7408.074012207508,3.5750830000000002,-30.377074,0.3142,181.287,81.4845,15.656,2.3083099999999996,0.961404,0.268885,19.354083344569414,bcg,182.53045808276462,222.2422203662252,19.354083344569414
8863,8864,6038.126295516034,9011.536635241555,3.5755306000000004,-30.3637118,0.2943,183.88299999999998,85.9199,17.324,0.560372,0.0767562,0.0826919,19.338646048675628,f814w,181.143788865481,270.34609905724665,19.338646048675628
9214,9215,6021.744010991457,10736.173296411276,3.5756900000000003,-30.3493398,0.3045,0.890798,0.694526,0.493975,0.0413728,0.023653200000000003,0.0316296,25.125551916763214,f814w,180.6523203297437,322.08519889233827,25.125551916763214
9050,9051,5976.071663674651,9579.558901333568,3.5761303,-30.3589783,0.3023,146.108,63.5375,12.2782,0.504991,0.05194259999999999,0.059026300000000004,19.58831501011744,f814w,179.28214991023953,287.38676704000704,19.58831501011744
9384,20074,5867.011211645144,10349.878760779786,3.5771839999999995,-30.352559000000003,0.3013,269.71,119.698,22.994,1.38296,0.6571170000000001,0.720312,18.922757377431857,bcg,176.0103363493543,310.49636282339355,18.922757377431857
9383,20073,5736.512467640472,9827.285678573124,3.578444,-30.356914,0.3011,1160.88,506.129,102.76,6.49488,2.19397,3.0095400000000003,17.338031677249845,bcg,172.09537402921416,294.8185703571937,17.338031677249845
9031,9032,5637.380675594449,9652.053419808526,3.5794013,-30.3583743,0.305,59.7358,26.3004,4.7297199999999995,0.298297,0.041781,0.051511,20.559413289320776,f814w,169.12142026783346,289.56160259425576,20.559413289320776
9325,20015,5609.548348073958,3552.987101635211,3.579668,-30.4092,0.3028,332.586,153.10399999999998,30.1842,1.8868599999999998,1.0502200000000002,0.560239,18.69524009021694,bcg,168.28645044221872,106.58961304905633,18.69524009021694
9266,9267,5582.562807296644,11176.087154809484,3.5799312000000008,-30.345674,0.3005,137.071,60.27,10.9188,0.573604,0.051956100000000005,0.059275800000000003,19.65763604705593,f814w,167.4768842188993,335.2826146442845,19.65763604705593
874,875,5502.042134482507,2393.0365343930166,3.5807065000000002,-30.4188663,0.2934,85.1205,42.9241,9.53772,0.108097,0.0313729,0.023779400000000003,20.174914584961524,f814w,165.06126403447522,71.7910960317905,20.174914584961524
8996,8997,5513.774377122212,9484.608786004424,3.5805949999999998,-30.359769699999998,0.302,109.37200000000001,47.4311,8.19887,0.393892,0.0491969,0.057716199999999995,19.902734615525542,f814w,165.41323131366636,284.5382635801327,19.902734615525542
6168,6169,5477.257386826424,5760.803720793816,3.5809468,-30.390801500000002,0.2929,100.59,66.7122,36.4317,0.0434739,0.0452585,0.044707800000000006,19.993612979628793,f160w,164.31772160479272,172.82411162381447,19.993612979628793
9332,20022,5351.769072427221,4827.387620415431,3.582159,-30.39858,0.2986,125.705,55.1254,10.5046,0.387326,0.238364,0.198458,19.751618619046383,bcg,160.55307217281663,144.82162861246294,19.751618619046383
9389,20079,5235.003727636947,781.8380518437216,3.5832870000000003,-30.432292999999998,0.2942,64.3157,30.8229,6.999289999999999,0.528937,0.41601099999999996,0.25859,20.479207498051768,bcg,157.0501118291084,23.45514155531165,20.479207498051768
9172,9173,5120.58452281396,10116.21584640877,3.5843922999999993,-30.3545063,0.2942,193.84599999999998,92.7506,21.9901,0.629706,0.0633519,0.0691462,19.281357890508975,f814w,153.61753568441878,303.48647539226306,19.281357890508975
9371,20061,5026.131588152183,6149.9008714684705,3.5853050000000004,-30.387559000000003,0.3013,134.779,72.4892,18.5533,17.629,11.3772,2.2885400000000002,19.675944425558754,bcg,150.7839476445655,184.4970261440541,19.675944425558754
9317,20007,5037.529432583997,5297.0635518038425,3.5851949999999997,-30.394665999999997,0.3026,169.812,73.1162,13.9896,0.5021760000000001,0.572154,0.287125,19.425079057467528,bcg,151.1258829775199,158.91190655411526,19.425079057467528
8747,8748,4902.310093238002,8573.026573382316,3.5865006,-30.367366200000003,0.3008,256.825,113.84700000000001,20.4831,0.267156,0.05723350000000001,0.039226300000000006,18.97590675803455,f814w,147.06930279714007,257.1907972014695,18.97590675803455
9311,20001,4928.448378553636,4636.462490289497,3.5862489999999996,-30.400171000000004,0.2998,1117.13,495.41900000000004,98.9907,4.02756,2.35745,1.2476,17.37974071314315,bcg,147.85345135660907,139.0938747086849,17.37974071314315
9314,20004,4895.015183092859,4732.941120968448,3.5865720000000003,-30.399366999999998,0.3224,275.88599999999997,122.99799999999999,24.7986,0.755255,0.6203850000000001,0.45314399999999994,18.898175843736922,bcg,146.85045549278576,141.9882336290534,18.898175843736922
3869,3870,4846.68934934885,4063.281226510717,3.5870391,-30.4049475,0.2902,43.6191,19.7035,3.8162,0.0202522,0.0196241,0.016123,20.900808248834267,f160w,145.4006804804655,121.8984367953215,20.900808248834267
8397,8398,4802.072213134117,8106.0200509137785,3.5874688999999997,-30.371257899999996,0.3038,234.398,96.1947,19.7925,0.18498499999999998,0.0999654,0.08234119999999999,19.075115245635182,f814w,144.0621663940235,243.18060152741336,19.075115245635182
8169,8170,4794.846292094556,7784.108635588328,3.5875388,-30.373940500000003,0.2963,66.0648,30.9154,6.303730000000001,0.12359200000000001,0.0315543,0.0258948,20.45007468856347,f814w,143.84538876283668,233.52325906764983,20.45007468856347
9319,20009,4782.1859753917315,5088.495707991321,3.5876620000000004,-30.396403999999997,0.3029,451.583,203.024,40.1576,1.75072,1.06774,0.874215,18.36315603901758,bcg,143.46557926175194,152.65487123973963,18.36315603901758
9321,20011,4732.083419221519,5247.732950717788,3.588146,-30.395077,0.3122,217.054,98.7577,20.0,0.996057,0.588893,0.391916,19.15858051578734,bcg,141.96250257664556,157.43198852153364,19.15858051578734
9349,20039,4732.24297581333,6456.009529295105,3.5881440000000002,-30.385008000000003,0.2979,88.2885,40.8213,8.53083,2.03986,1.1604,0.39953,20.135239654187423,bcg,141.96728927439992,193.68028587885314,20.135239654187423
9339,20029,4708.189780494669,4853.772885070878,3.5883769999999995,-30.398359999999997,0.3178,226.06799999999998,101.089,23.8739,1.15183,0.7756649999999999,0.672129,19.11440226957852,bcg,141.24569341484008,145.61318655212634,19.11440226957852
9320,20010,4676.919954745454,5126.890503581641,3.588679,-30.396084000000002,0.3022,159.846,77.388,16.5974,0.853302,0.664792,0.233945,19.49074556769661,bcg,140.30759864236362,153.8067151074492,19.49074556769661
9329,20019,4624.495879652575,6168.844660090135,3.589185,-30.387401,0.3167,138.131,59.3952,10.5819,0.613839,0.42279799999999995,0.207918,19.64927211024971,bcg,138.73487638957724,185.06533980270405,19.64927211024971
