,id,ra,dec,f_F435W,e_F435W,f_F606W,e_F606W,f_F814W,e_F814W,f_F160W,e_F160W,z_use,X_IMAGE,Y_IMAGE,band,mag_F814w
5996,5997,64.0277923,-24.061005899999998,2.4148099999999997,0.029094400000000003,9.56033,0.027277099999999995,18.0691,0.0244604,32.2014,0.0795851,0.3918,5682.5503689967845,6320.425043987401,f160w,21.85765869645708
2451,2452,64.0441103,-24.0828831,1.09711,0.030858299999999998,5.793880000000001,0.0291562,13.7759,0.0258089,30.1475,0.08929169999999999,0.4007,3894.662519177443,3695.1753963172787,f160w,22.152200046115027
5818,5819,64.0347995,-24.062817499999998,1.31681,0.0253642,6.5962,0.02541,14.4977,0.0234817,29.8727,0.12383599999999999,0.3892,4914.743910183345,6103.064653250616,f160w,22.096752228298435
6096,6097,64.0508755,-24.0602554,3.54964,0.0399834,10.3344,0.0396969,17.9212,0.035725900000000005,31.3203,0.100375,0.3952,3153.236167692973,6410.444544964318,f160w,21.86658228356954
3103,3104,64.0343105,-24.0784701,0.630067,0.0159484,4.04814,0.0154974,10.3937,0.0141936,27.7022,0.0438725,0.4062,4968.287478259234,4224.75166691567,f160w,22.458074556628013
4029,4030,64.0325245,-24.073565,0.6637810000000001,0.0203227,4.19268,0.0186293,10.6123,0.017174900000000003,26.9303,0.06164209999999999,0.4039,5163.9780758378665,4813.358561169908,f160w,22.435476203522473
2875,2876,64.0338382,-24.080565300000004,0.9063049999999999,0.026857699999999998,4.88068,0.025633600000000003,11.6648,0.022849900000000003,26.3691,0.0846033,0.402,5020.026151914604,3973.326556110288,f160w,22.332806757615135
2298,2299,64.047863,-24.083832,1.0880100000000001,0.0244703,5.37715,0.0236035,12.097,0.021093,25.1538,0.06772639999999999,0.3943,3483.545193003755,3581.281323246321,f160w,22.29330579837972
4368,4369,64.045151,-24.071461499999998,0.604928,0.015474200000000002,3.7413800000000004,0.015436700000000001,9.77502,0.014144,26.4035,0.0481578,0.3956,3780.5701784832145,5065.761284184588,f160w,22.52470586337736
6254,6255,64.02725,-24.059111399999995,1.07889,0.0232632,5.29974,0.020793799999999998,11.9669,0.0189168,24.8678,0.06427419999999999,0.3894,5741.987955749234,6547.761017723407,f160w,22.305045845215925
6510,6511,64.02515600000001,-24.0563699,0.823428,0.0205678,4.66426,0.0187755,11.1599,0.017174400000000003,25.3534,0.0912638,0.3991,5971.466043847681,6876.723287753803,f160w,22.380849242358728
4229,4230,64.0182071,-24.0727186,1.14491,0.0216728,4.11189,0.0197101,9.225439999999999,0.0181722,25.4645,0.0901975,0.4059,6732.644738898485,4914.79570579305,f160w,22.587532278365337
3727,3728,64.0344071,-24.0753668,0.644931,0.024759299999999998,2.85245,0.021659099999999997,5.87786,0.0194285,10.3538,0.0672311,0.3922,4957.711222121606,4597.14787319038,f160w,23.0769519056243
2287,2288,64.0303062,-24.0831997,0.320934,0.017630299999999998,2.08373,0.0165858,5.2114,0.0149666,12.9133,0.0433889,0.3841,5406.965222432719,3657.184740745378,f160w,23.207613978412134
4065,4066,64.03756539999999,-24.0727719,1.07142,0.041007800000000004,5.160480000000001,0.037612400000000004,11.452,0.0341158,22.86,0.0864048,0.4059,4611.683149194646,4908.538576127422,f160w,22.352796651626097
2371,2372,64.022104,-24.082618300000004,0.717093,0.0192035,3.72382,0.0185189,8.89557,0.0172494,20.2394,0.0551677,0.3965,6305.560325309414,3726.8831255270065,f160w,22.627065546177946
3223,3224,64.0476973,-24.0785255,0.6145579999999999,0.0232212,2.87709,0.0217402,6.62692,0.0191601,13.9179,0.07373989999999998,0.3918,3501.6501588240753,4218.062722280826,f160w,22.946720680421407
1638,1639,64.0311471,-24.089090600000002,0.697724,0.025290200000000002,3.5500599999999998,0.0244716,7.895,0.0219115,16.4688,0.0915102,0.3988,5314.8109948244355,2950.280879787423,f160w,22.75661966413922
3741,3742,64.0424479,-24.0746551,0.797108,0.017812900000000003,3.55376,0.0167437,6.96355,0.014725899999999998,12.0405,0.043487,0.3928,4076.7486027636673,4682.543442417991,f160w,22.89292325429435
5703,5704,64.0281859,-24.062549399999998,0.535387,0.021802000000000002,2.3195799999999998,0.0193185,5.30821,0.0175208,11.0939,0.0564274,0.402,5639.410534256721,6135.207824117572,f160w,23.18762976046986
2989,2990,64.043986,-24.078132699999998,0.482245,0.0282053,2.1711099999999997,0.0252109,4.61676,0.0219803,9.04899,0.042759899999999997,0.4005,3908.252158213236,4265.224080863085,f160w,23.339156753618248
4863,4864,64.0344495,-24.067963600000002,0.339321,0.0213139,2.00782,0.0189047,4.75252,0.0172424,10.8684,0.0391,0.408,4953.082488002041,5485.531965257446,f160w,23.307690117049848
5412,5413,64.0467453,-24.0642142,0.45653,0.0158336,2.15424,0.0156875,4.69149,0.014184299999999999,9.30649,0.049536300000000005,0.3896,3605.8316774274695,5935.426282467011,f160w,23.321723012610448
3308,3309,64.0167591,-24.077230399999998,0.680399,0.0187746,2.8658900000000003,0.0170544,5.38339,0.0155555,9.09286,0.059899400000000005,0.41,6891.214241389693,4373.3575456040835,f160w,23.172360391389347
5352,5353,64.05061450000001,-24.0646236,0.375817,0.0169174,1.82457,0.0164075,4.1682,0.0150088,8.4232,0.049657,0.3961,3181.885499167895,5886.263291332906,f160w,23.450128626855
1088,1089,64.0348353,-24.0908712,0.9065280000000001,0.0168075,2.45483,0.016083,4.12488,0.014313999999999999,7.8051,0.043227999999999996,0.4094,4910.767356195711,2736.620642531581,f160w,23.461471703297796
2352,2353,64.0199416,-24.0831681,0.41067700000000007,0.0256288,1.7577099999999999,0.0237468,3.7227099999999997,0.021921700000000002,7.16467,0.07180800000000001,0.4059,6542.453937655217,3660.880025103959,f160w,23.572851985270038
2778,2779,64.0491616,-24.0800962,0.33424899999999996,0.0225331,1.7164099999999998,0.020487599999999998,3.74035,0.018209299999999998,7.31007,0.06310489999999999,0.3912,3341.239911010489,4029.5657569292716,f160w,23.567719392923486
1165,1166,64.0344674,-24.0913484,0.556198,0.0281747,2.4346099999999997,0.026862,4.6212599999999995,0.0241976,8.045639999999999,0.0871336,0.4098,4951.068966290656,2679.3559394823446,f160w,23.33809899160694
4701,4702,64.0399036,-24.0682853,0.19401400000000002,0.023831799999999997,0.76149,0.0222767,1.5389899999999999,0.019700400000000003,2.79435,0.0629632,0.4091,4355.491256028771,5446.927568230294,f160w,24.53191050526037
2718,2719,64.0339807,-24.0799963,1.07334,0.0210117,2.3264099999999996,0.019240200000000002,3.12521,0.0167685,4.01159,0.0467421,0.3908,5004.415828102738,4041.606909702568,f160w,23.7628019867782
7027,7028,64.0310419,-24.0511107,5.65747,0.0306888,36.8965,0.0380059,96.3198,0.189722,267.473,0.208975,0.4012,5326.531630493174,7507.868600501557,f814w,20.040711069653607
2342,2343,64.0507299,-24.084905600000003,3.2557099999999997,0.023618599999999997,16.6287,0.0257043,40.6999,0.024136900000000003,106.72399999999999,0.0969712,0.3958,3169.4775510507297,3452.421997003482,f160w,20.97601664459675
1442,1443,64.02116339999999,-24.0895405,2.6068599999999997,0.0284529,13.0603,0.029786400000000005,27.4929,0.122262,55.6295,0.06468360000000001,0.385,6408.513577197722,2896.207731664271,f814w,21.401948618964404
1094,1095,64.0217244,-24.0941789,6.149380000000001,0.0297489,40.2525,0.039069099999999995,105.14399999999999,0.184758,-99.0,-99.0,0.3967,6346.99569244835,2339.6065148035573,f814w,19.94553876277555
7103,7104,64.0394233,-24.048383800000003,3.7666800000000005,0.0259238,23.352,0.030491000000000004,61.4486,0.116175,172.204,0.252842,0.4071,4408.0765994712065,7835.108753415832,f814w,20.52872001828234
6958,6959,64.0440416,-24.0512838,1.6221700000000001,0.034229199999999994,8.09331,0.034123,18.0996,0.166844,38.7819,0.227729,0.393,3902.001076272882,7487.091951852697,f814w,21.855827557262444
727,728,64.0198616,-24.0958547,2.37099,0.0309476,13.1576,0.031957099999999995,31.6791,0.13071,-99.0,-99.0,0.3911,6551.0316327897835,2138.4867979528553,f814w,21.248067912923048
678,679,64.01919529999999,-24.0961417,1.7532599999999998,0.0242209,9.43507,0.024389599999999997,22.4078,0.0818557,-99.0,-99.0,0.3938,6624.016188142554,2104.037661981181,f814w,21.624001951116792
148,149,64.0328443,-24.1065185,14.9818,0.0640974,34.2147,0.0664996,66.7667,0.133262,-99.0,-99.0,0.3911,5128.820578928051,858.9392564653399,f814w,20.43860022151033
45,46,64.026951,-24.110326399999998,2.26537,0.0243174,12.5833,0.0249811,27.9559,0.12546300000000002,-99.0,-99.0,0.389,5774.307544727349,401.9580269952612,f814w,21.38381630423479
129,130,64.01975420000001,-24.1069183,0.865087,0.020390799999999997,4.13926,0.019671900000000003,9.12621,0.0636891,-99.0,-99.0,0.3992,6562.632822012614,810.8530157622613,f814w,22.59927385512802
481,482,64.022125,-24.101889899999996,9.02105,0.0342322,40.3651,0.040857300000000006,81.6763,0.219516,-99.0,-99.0,0.3949,6303.013384013386,1414.2910778362502,f814w,20.2197598608845
7429,20048,64.014854,-24.098142000000003,15.6895,0.378159,95.7557,0.352167,235.27,0.512821,-99.0,-99.0,0.4,7099.539041437772,1863.9336405295062,bcg,19.071083618790663
194,195,64.0379441,-24.1046952,2.17424,0.0210623,11.3568,0.0224405,25.208,0.0686035,-99.0,-99.0,0.3987,4570.214975754708,1077.742046587647,f814w,21.49615402458514
258,259,64.0219277,-24.1038107,2.41784,0.028129400000000002,11.6414,0.0280693,24.085,0.10447100000000001,-99.0,-99.0,0.3936,6324.600459457729,1183.7926972763926,f814w,21.545633373373867
385,386,64.03741720000001,-24.1019611,4.948980000000001,0.0382145,28.9731,0.0428767,73.902,0.20608800000000002,-99.0,-99.0,0.3994,4627.928767291375,1405.8343746484952,f814w,20.32835952048078
341,342,64.0122475,-24.100518899999997,2.83344,0.20787600000000003,-99.0,-99.0,31.28,1.55623,-99.0,-99.0,0.393,7385.009082301716,1578.6576884998844,f814w,21.261833139030472
574,575,64.0158615,-24.0980289,2.32242,0.0223996,12.8213,0.023955,31.0776,0.0979048,-99.0,-99.0,0.393,6989.177818012569,1877.5227299467879,f814w,21.268881318548637
764,765,64.0157956,-24.0955417,1.43488,0.020637799999999998,8.482460000000001,0.0214622,20.7807,0.102296,-99.0,-99.0,0.4018,6996.441858743379,2175.9856949273058,f814w,21.705849568196257
530,531,64.055448,-24.0975517,2.06655,0.023079,4.48074,0.0221098,6.5761199999999995,0.0610841,-99.0,-99.0,0.4039,2652.7938909174927,1934.8308869527164,f814w,22.95507567614632
1840,1841,64.017651,-24.090609699999998,11.1771,0.107847,31.3043,0.10256199999999999,62.4402,0.27660500000000005,-99.0,-99.0,0.394,6793.275930483884,2767.8552654211076,f814w,20.51133928633518
765,766,64.0551529,-24.095256,1.21051,0.0240397,5.60363,0.0239937,11.8312,0.0776587,-99.0,-99.0,0.4008,2685.0843569028275,2210.319132291851,f814w,22.317428010165603
755,756,64.0484749,-24.0953766,2.24099,0.0226519,7.01117,0.022335400000000002,11.2003,0.020191099999999997,16.7884,0.0985292,0.404,3416.6215019301717,2195.9239130100223,f160w,22.376925861494264
718,719,64.0103664,-24.0947074,2.08176,0.131206,-99.0,-99.0,32.9156,0.9334600000000001,-99.0,-99.0,0.3992,7591.19683682006,2275.9999985217596,f814w,21.206495559973416
1167,1168,64.02497629999999,-24.0916651,9.42707,0.0360036,23.9402,0.0382072,47.2614,0.13605799999999998,-99.0,-99.0,0.3938,5990.792016237912,2641.297406698164,f814w,20.8137335440809
989,990,64.0378357,-24.0937918,2.50128,0.0236058,14.6153,0.025611000000000002,35.948,0.0242429,91.7795,0.0968658,0.393,4582.081680451846,2386.1503601622394,f160w,21.110813167453493
737,738,64.0231581,-24.094567899999998,0.491245,0.021153599999999998,3.0162400000000003,0.0203047,6.926480000000001,0.0739145,-99.0,-99.0,0.3947,6189.936267947871,2292.9428932766646,f814w,22.89871853863401
1131,1132,64.0148619,-24.0923655,3.44863,0.0213451,21.8604,0.0254988,55.4673,0.09722819999999999,-99.0,-99.0,0.3943,7098.783329262724,2557.1139026810347,f814w,20.63990743475487
1894,1895,64.01136609999999,-24.0858702,9.643189999999999,0.0386649,57.6866,0.051184,148.215,0.144236,-99.0,-99.0,0.3961,7481.879218013035,3336.4846081229657,f814w,19.57276960412429
2595,2596,64.0084205,-24.0827024,3.82646,0.029044099999999996,24.2095,0.031575099999999995,61.352,0.13669,-99.0,-99.0,0.4006,7804.653759755257,3716.5581544342194,f814w,20.53042818809606
2345,2346,64.0586284,-24.083115399999997,1.2547700000000002,0.021969299999999997,6.44916,0.0222544,14.4165,0.0751276,-99.0,-99.0,0.3986,2304.14010220169,3667.1375673655243,f814w,22.102850409233266
3306,3307,64.0058105,-24.078553399999997,4.34751,0.037534500000000005,22.2792,0.0362435,54.7972,0.21910300000000002,-99.0,-99.0,0.3935,8090.7029362715075,4214.377182341012,f814w,20.653104080778892
3396,3397,64.0637722,-24.0770718,1.28516,0.0209508,5.9816,0.0212012,12.9999,0.0871893,-99.0,-99.0,0.3945,1740.4755915387118,4392.272834956265,f814w,22.215149971081992
3737,3738,64.0688498,-24.0754825,1.83705,0.0253395,10.008,0.026713499999999998,23.8168,0.112158,-99.0,-99.0,0.4006,1184.1320117260834,4582.87308256705,f814w,21.55779147569944
5155,5156,64.0048398,-24.0685367,3.50865,0.027816300000000002,22.5821,0.0293077,58.2991,0.127737,-99.0,-99.0,0.4,8197.327269364912,5416.357262994917,f814w,20.585845374168105
5570,5571,64.0084125,-24.0642171,4.5210099999999995,0.0292629,22.2219,0.0303383,49.4924,0.126441,-99.0,-99.0,0.3998,7805.98299995074,5934.794180977769,f814w,20.76365371435652
6353,6354,64.0688982,-24.0567064,4.06931,0.167975,-99.0,-99.0,64.3496,0.974273,-99.0,-99.0,0.4031,1178.318896003139,6836.004184369428,f814w,20.47863537086296
6666,6667,64.06692220000001,-24.0560652,7.753830000000001,0.23843699999999998,-99.0,-99.0,109.47399999999999,5.54286,-99.0,-99.0,0.3994,1394.8269470289424,6912.995687924662,f814w,19.901722533048325
6696,6697,64.06850250000001,-24.053304,1.84513,0.156419,-99.0,-99.0,27.6967,0.922708,-99.0,-99.0,0.394,1221.5872329994982,7244.3020269307,f814w,21.393929932678816
6617,6618,64.05950870000001,-24.0541189,1.9862400000000002,0.0188843,3.7594,0.0183632,4.90396,0.045019800000000006,-99.0,-99.0,0.4075,2207.143679064622,7146.702757287778,f814w,23.273632702183587
6783,6784,64.0495713,-24.053137600000003,2.98873,0.0275425,11.3766,0.028885400000000006,20.8746,0.104289,-99.0,-99.0,0.4014,3296.066731741748,7264.594005151279,f814w,21.70095459433631
6920,6921,64.048976,-24.0522697,4.76001,0.027256,30.5026,0.0353386,78.4847,0.145565,-99.0,-99.0,0.4054,3361.290978452633,7368.747678797092,f814w,20.263037493589053
6991,6992,64.0571104,-24.0515,4.23532,0.0235887,25.0512,0.029484500000000004,62.3478,0.132682,-99.0,-99.0,0.3921,2469.902957388138,7461.010499787137,f814w,20.512947165997556
6730,6731,64.0154695,-24.052949899999998,0.8523149999999999,0.0253966,4.28289,0.021727700000000003,10.1849,0.06754450000000001,-99.0,-99.0,0.3962,7032.950634264501,7286.996713120923,f814w,22.48010807686116
7069,7070,64.0260215,-24.0485926,3.3412599999999997,0.0371704,21.9269,0.0358298,56.3297,0.130212,-99.0,-99.0,0.4029,5876.700313407113,7810.007196239106,f814w,20.6231564042963
7041,7042,64.025285,-24.0484081,1.9910299999999999,0.168782,10.216,0.113844,25.9674,0.912141,-99.0,-99.0,0.3982,5957.410815427213,7832.140639913405,f814w,21.463928830410786
7358,7359,64.0343478,-24.0415044,-99.0,-99.0,16.9813,0.147351,39.0324,1.41908,-99.0,-99.0,0.4013,4964.287339530991,8660.636194374956,f814w,21.021436860670082
7340,7341,64.0429675,-24.0417285,2.52457,0.022875,15.7947,0.0258486,41.2025,0.0725175,-99.0,-99.0,0.4,4019.6547806070334,8633.733611034175,f814w,20.962691079864673
7249,7250,64.0346838,-24.0425526,-99.0,-99.0,8.51586,0.0837988,20.7406,0.46963299999999997,-99.0,-99.0,0.3959,4927.462920949621,8534.852825789709,f814w,21.707946710402638
